datetime_mst,vehicleId,speed,latitude,longitude,altitude,heading,vibration
2022-10-03 15:14:00,TK542,17.829452514648438,50.201950,-114.900635,1751,320,8
2022-10-03 15:14:01,TK542,16.940439224243164,50.201980,-114.900670,1751,320,8
2022-10-03 15:14:02,TK542,16.83915138244629,50.202020,-114.900730,1751,320,5.699999809265137
2022-10-03 15:14:03,TK542,16.68202781677246,50.202053,-114.900764,1752,320,8.800000190734863
2022-10-03 15:14:04,TK542,16.160430908203125,50.202084,-114.900800,1752,320,6
2022-10-03 15:14:05,TK542,15.183125495910645,50.202114,-114.900850,1752,320,11.5
2022-10-03 15:14:06,TK582,0,50.204277,-114.902450,1767,25,0.30000001192092896
2022-10-03 15:14:06,TK542,14.316598892211914,50.202145,-114.900890,1752,320,10.800000190734863
2022-10-03 15:14:07,TK542,13.657718658447266,50.202164,-114.900910,1752,320,14.399999618530273
2022-10-03 15:14:09,TK542,14.123750686645508,50.202200,-114.900960,1752,320,11.5
2022-10-03 15:14:10,TK542,14.556870460510254,50.202232,-114.901000,1752,320,8.199999809265137
2022-10-03 15:14:11,TK542,14.820505142211914,50.202263,-114.901040,1753,321,5.900000095367432
2022-10-03 15:14:12,L17755,0.3671294152736664,50.201378,-114.901306,1752,193,0.699999988079071
2022-10-03 15:14:12,TK542,14.73169994354248,50.202297,-114.901080,1753,320,6.5
2022-10-03 15:14:13,L17755,1.327614426612854,50.201374,-114.901306,1752,193,2.0999999046325684
2022-10-03 15:14:13,TK542,14.878935813903809,50.202324,-114.901115,1753,320,7.300000190734863
2022-10-03 15:14:14,L17755,2.2027764320373535,50.201366,-114.901306,1752,191,3.0999999046325684
2022-10-03 15:14:14,TK542,15.385947227478027,50.202360,-114.901160,1753,320,7
2022-10-03 15:14:15,TK542,16.068466186523438,50.202390,-114.901200,1753,319,6.800000190734863
2022-10-03 15:14:15,L17755,2.8054604530334473,50.201360,-114.901310,1752,189,1.600000023841858
2022-10-03 15:14:16,TK542,15.700994491577148,50.202423,-114.901245,1754,319,11.899999618530273
2022-10-03 15:14:16,L17755,3.970458984375,50.201344,-114.901310,1752,184,2
2022-10-03 15:14:17,TK542,15.771533966064453,50.202457,-114.901290,1754,319,6.300000190734863
2022-10-03 15:14:17,L17755,5.088749885559082,50.201330,-114.901306,1752,175,5
2022-10-03 15:14:18,TK542,14.843616485595703,50.202484,-114.901330,1754,318,12.300000190734863
2022-10-03 15:14:18,L17755,5.806834697723389,50.201313,-114.901300,1752,166,3.5999999046325684
2022-10-03 15:14:19,TK542,13.881723403930664,50.202510,-114.901370,1754,319,5
2022-10-03 15:14:19,L17755,6.488893985748291,50.201294,-114.901276,1752,152,5.199999809265137
2022-10-03 15:14:20,TK542,13.21450138092041,50.202540,-114.901405,1755,318,10.199999809265137
2022-10-03 15:14:21,L17755,7.573530673980713,50.201280,-114.901250,1752,140,4.300000190734863
2022-10-03 15:14:22,TK542,12.245927810668945,50.202564,-114.901440,1755,318,8.399999618530273
2022-10-03 15:14:22,L17755,8.569210052490234,50.201263,-114.901220,1752,127,2.799999952316284
2022-10-03 15:14:23,TK542,11.612832069396973,50.202587,-114.901470,1755,319,9.5
2022-10-03 15:14:23,L17755,9.56387996673584,50.201252,-114.901184,1752,115,5.699999809265137
2022-10-03 15:14:24,TK542,11.159826278686523,50.202610,-114.901500,1755,319,7.800000190734863
2022-10-03 15:14:24,L17755,10.643465995788574,50.201244,-114.901140,1752,103,6.5
2022-10-03 15:14:25,TK542,10.804618835449219,50.202633,-114.901530,1756,319,10.899999618530273
2022-10-03 15:14:25,L17755,11.688529968261719,50.201240,-114.901090,1752,95,7
2022-10-03 15:14:25,TK669,12.253809928894043,50.200980,-114.899110,1741,312,2.200000047683716
2022-10-03 15:14:26,TK542,10.504661560058594,50.202652,-114.901550,1756,320,6.300000190734863
2022-10-03 15:14:26,L17755,12.889256477355957,50.201237,-114.901030,1751,90,6.699999809265137
2022-10-03 15:14:26,TK669,12.41081428527832,50.201004,-114.899150,1741,312,3.0999999046325684
2022-10-03 15:14:27,TK542,10.453956604003906,50.202675,-114.901580,1756,320,9.399999618530273
2022-10-03 15:14:27,L17755,13.179983139038086,50.201237,-114.900970,1751,88,7.699999809265137
2022-10-03 15:14:27,TK669,12.395088195800781,50.201027,-114.899190,1742,311,2.700000047683716
2022-10-03 15:14:28,TK542,10.31637191772461,50.202698,-114.901610,1756,319,4.699999809265137
2022-10-03 15:14:28,L17755,12.637435913085938,50.201237,-114.900920,1751,85,6.300000190734863
2022-10-03 15:14:28,TK669,12.320470809936523,50.201050,-114.899230,1742,311,1.7999999523162842
2022-10-03 15:14:29,TK542,10.492070198059082,50.202717,-114.901640,1757,319,3.799999952316284
2022-10-03 15:14:29,L17755,12.327200889587402,50.201237,-114.900870,1751,87,9.5
2022-10-03 15:14:30,TK669,11.985459327697754,50.201073,-114.899270,1742,311,3.200000047683716
2022-10-03 15:14:30,TK542,10.523459434509277,50.202740,-114.901670,1757,319,5.5
2022-10-03 15:14:30,L17755,12.372692108154297,50.201240,-114.900820,1751,84,6
2022-10-03 15:14:31,TK669,11.752387046813965,50.201090,-114.899310,1743,311,1.899999976158142
2022-10-03 15:14:31,TK542,10.39876651763916,50.202763,-114.901695,1757,319,4.400000095367432
2022-10-03 15:14:31,L17755,12.086138725280762,50.201240,-114.900764,1750,84,4.900000095367432
2022-10-03 15:14:32,TK669,11.851438522338867,50.201115,-114.899340,1743,312,2.799999952316284
2022-10-03 15:14:32,TK542,10.504661560058594,50.202785,-114.901726,1757,320,8
2022-10-03 15:14:33,L17755,11.94663143157959,50.201244,-114.900710,1750,83,6.099999904632568
2022-10-03 15:14:33,TK669,11.827301025390625,50.201138,-114.899380,1743,312,2.0999999046325684
2022-10-03 15:14:33,TK542,10.306631088256836,50.202810,-114.901760,1757,320,3.700000047683716
2022-10-03 15:14:34,L17755,11.07238483428955,50.201250,-114.900665,1750,84,5.900000095367432
2022-10-03 15:14:34,TK669,11.830039978027344,50.201160,-114.899420,1744,311,2.700000047683716
2022-10-03 15:14:35,TK542,10.311659812927246,50.202827,-114.901780,1757,320,6
2022-10-03 15:14:35,L17755,10.936062812805176,50.201252,-114.900620,1750,82,6.5
2022-10-03 15:14:35,TK669,11.88087272644043,50.201180,-114.899460,1744,311,2
2022-10-03 15:14:35,TK544,10.877958297729492,50.202610,-114.898926,1739,260,4.599999904632568
2022-10-03 15:14:36,TK542,10.215693473815918,50.202850,-114.901810,1758,321,3.9000000953674316
2022-10-03 15:14:36,L17755,10.706958770751953,50.201260,-114.900580,1750,77,5.900000095367432
2022-10-03 15:14:36,TK669,12.38923168182373,50.201202,-114.899490,1744,312,3.0999999046325684
2022-10-03 15:14:36,TK544,11.13244342803955,50.202606,-114.898970,1740,260,2.700000047683716
2022-10-03 15:14:37,TK542,9.883950233459473,50.202873,-114.901840,1758,321,3.200000047683716
2022-10-03 15:14:37,L17755,10.26877498626709,50.201267,-114.900536,1749,71,5.300000190734863
2022-10-03 15:14:37,TK669,12.643433570861816,50.201225,-114.899536,1745,311,3.200000047683716
2022-10-03 15:14:37,TK544,10.890104293823242,50.202602,-114.899010,1740,260,7.300000190734863
2022-10-03 15:14:38,TK542,9.592294692993164,50.202892,-114.901860,1758,320,4
2022-10-03 15:14:38,L17755,9.467726707458496,50.201280,-114.900500,1749,64,3.4000000953674316
2022-10-03 15:14:38,TK669,12.568537712097168,50.201250,-114.899574,1745,311,2.5999999046325684
2022-10-03 15:14:38,TK544,11.180014610290527,50.202595,-114.899060,1740,260,5.5
2022-10-03 15:14:39,TK542,9.334002494812012,50.202910,-114.901886,1758,320,5
2022-10-03 15:14:39,L17755,8.675999641418457,50.201294,-114.900470,1749,60,7.400000095367432
2022-10-03 15:14:39,TK669,12.69703197479248,50.201270,-114.899610,1745,311,2.5
2022-10-03 15:14:39,TK544,11.04443359375,50.202590,-114.899110,1741,259,4.400000095367432
2022-10-03 15:14:40,TK542,9.430694580078125,50.202930,-114.901920,1758,320,3.5
2022-10-03 15:14:40,L17755,7.099306106567383,50.201300,-114.900444,1749,56,7.300000190734863
2022-10-03 15:14:40,TK669,13.079697608947754,50.201298,-114.899660,1746,311,3.4000000953674316
2022-10-03 15:14:41,TK544,10.973565101623535,50.202587,-114.899155,1741,259,5.099999904632568
2022-10-03 15:14:41,TK542,9.578503608703613,50.202953,-114.901940,1758,319,4.199999809265137
2022-10-03 15:14:41,L17755,6.2050676345825195,50.201310,-114.900420,1749,58,7.599999904632568
2022-10-03 15:14:42,TK669,13.280292510986328,50.201320,-114.899704,1746,312,2.799999952316284
2022-10-03 15:14:42,TK544,11.050827026367188,50.202580,-114.899200,1742,259,8.100000381469727
2022-10-03 15:14:42,TK542,9.957173347473145,50.202972,-114.901960,1759,321,2.4000000953674316
2022-10-03 15:14:42,L17755,5.2432861328125,50.201317,-114.900406,1749,57,7.199999809265137
2022-10-03 15:14:43,TK669,13.94668960571289,50.201347,-114.899750,1746,311,1.7999999523162842
2022-10-03 15:14:43,TK544,10.802999496459961,50.202576,-114.899240,1742,259,5.5
2022-10-03 15:14:43,TK542,9.507340431213379,50.202990,-114.901990,1759,321,5.5
2022-10-03 15:14:43,L17755,5.122257232666016,50.201324,-114.900380,1749,56,5.900000095367432
2022-10-03 15:14:44,TK669,14.428232192993164,50.201374,-114.899790,1746,312,14.300000190734863
2022-10-03 15:14:44,TK544,10.703569412231445,50.202568,-114.899284,1742,259,3.700000047683716
2022-10-03 15:14:44,TK542,9.166153907775879,50.203014,-114.902016,1759,322,3.9000000953674316
2022-10-03 15:14:45,L17755,5.342695713043213,50.201332,-114.900370,1748,57,8.5
2022-10-03 15:14:45,TK669,14.150014877319336,50.201397,-114.899830,1747,311,8.899999618530273
2022-10-03 15:14:45,TK544,10.66821575164795,50.202564,-114.899330,1743,259,6.699999809265137
2022-10-03 15:14:46,TK542,8.762506484985352,50.203033,-114.902040,1759,322,3
2022-10-03 15:14:46,L17755,5.582902431488037,50.201344,-114.900345,1748,55,5
2022-10-03 15:14:46,TK669,14.888513565063477,50.201427,-114.899890,1747,311,4.300000190734863
2022-10-03 15:14:46,TK544,10.696362495422363,50.202557,-114.899376,1743,258,7.099999904632568
2022-10-03 15:14:47,TK542,8.150403022766113,50.203053,-114.902054,1759,322,2.9000000953674316
2022-10-03 15:14:47,L17755,4.592928409576416,50.201350,-114.900330,1748,56,5.199999809265137
2022-10-03 15:14:47,TK669,15.900429725646973,50.201458,-114.899930,1747,312,3.9000000953674316
2022-10-03 15:14:47,TK544,10.9224853515625,50.202553,-114.899420,1743,258,3.5999999046325684
2022-10-03 15:14:48,TK542,7.718453884124756,50.203068,-114.902080,1759,323,2.9000000953674316
2022-10-03 15:14:48,L17755,2.8757219314575195,50.201350,-114.900320,1748,55,3.799999952316284
2022-10-03 15:14:48,TK669,16.730087280273438,50.201492,-114.899990,1747,313,5.099999904632568
2022-10-03 15:14:48,TK544,11.120970726013184,50.202545,-114.899470,1744,257,5
2022-10-03 15:14:49,TK542,7.488086700439453,50.203083,-114.902090,1760,323,3.5
2022-10-03 15:14:49,L17755,1.6873979568481445,50.201355,-114.900320,1748,56,1.2999999523162842
2022-10-03 15:14:49,TK669,17.819381713867188,50.201523,-114.900040,1747,314,7.400000095367432
2022-10-03 15:14:49,TK544,11.297003746032715,50.202538,-114.899510,1744,257,2.0999999046325684
2022-10-03 15:14:50,L17755,1.507708191871643,50.201355,-114.900314,1748,56,2.5
2022-10-03 15:14:50,TK542,7.575070858001709,50.203100,-114.902115,1760,323,3.799999952316284
2022-10-03 15:14:50,TK669,17.87261390686035,50.201560,-114.900090,1748,316,4.400000095367432
2022-10-03 15:14:50,TK544,11.677547454833984,50.202534,-114.899570,1744,258,2.4000000953674316
2022-10-03 15:14:51,L17755,2.985396385192871,50.201363,-114.900300,1748,56,4.800000190734863
2022-10-03 15:14:51,TK542,7.3236775398254395,50.203117,-114.902130,1760,324,2.299999952316284
2022-10-03 15:14:51,TK544,11.90185260772705,50.202526,-114.899610,1745,260,2
2022-10-03 15:14:52,TK669,17.041847229003906,50.201590,-114.900140,1748,317,4
2022-10-03 15:14:52,L17755,4.493082523345947,50.201370,-114.900280,1748,52,8.100000381469727
2022-10-03 15:14:52,TK542,6.892566204071045,50.203133,-114.902145,1760,324,3.0999999046325684
2022-10-03 15:14:53,TK544,12.040640830993652,50.202522,-114.899666,1745,261,3.4000000953674316
2022-10-03 15:14:53,TK669,16.269611358642578,50.201630,-114.900190,1748,318,9.899999618530273
2022-10-03 15:14:53,TK542,6.302570819854736,50.203144,-114.902160,1760,324,2.200000047683716
2022-10-03 15:14:53,L17755,4.646650314331055,50.201378,-114.900270,1748,49,6
2022-10-03 15:14:54,TK544,12.499104499816895,50.202522,-114.899704,1745,263,4.099999904632568
2022-10-03 15:14:54,TK669,15.43610954284668,50.201660,-114.900230,1748,318,4
2022-10-03 15:14:54,TK542,5.072807312011719,50.203150,-114.902170,1760,325,2.4000000953674316
2022-10-03 15:14:54,L17755,4.811760425567627,50.201390,-114.900250,1748,46,4.599999904632568
2022-10-03 15:14:55,TK669,15.494100570678711,50.201690,-114.900270,1749,319,6.099999904632568
2022-10-03 15:14:55,TK544,12.91938591003418,50.202520,-114.899770,1745,266,2.799999952316284
2022-10-03 15:14:55,TK542,3.9938912391662598,50.203163,-114.902176,1760,325,6.5
2022-10-03 15:14:55,L17755,4.711050987243652,50.201400,-114.900240,1748,43,6.900000095367432
2022-10-03 15:14:56,TK669,15.427921295166016,50.201720,-114.900314,1749,319,2.9000000953674316
2022-10-03 15:14:56,TK544,13.147099494934082,50.202520,-114.899826,1746,268,4.5
2022-10-03 15:14:56,TK542,0,50.203167,-114.902180,1760,326,9.899999618530273
2022-10-03 15:14:57,L17755,5.351784706115723,50.201412,-114.900220,1748,42,3.5
2022-10-03 15:14:57,TK542,0.38939952850341797,50.203163,-114.902176,1760,326,12
2022-10-03 15:14:57,TK669,15.639503479003906,50.201756,-114.900360,1749,320,2.200000047683716
2022-10-03 15:14:57,TK544,13.608047485351562,50.202520,-114.899880,1746,269,3.700000047683716
2022-10-03 15:14:58,L17755,6.9211812019348145,50.201427,-114.900210,1748,38,5.099999904632568
2022-10-03 15:14:58,TK542,0,50.203160,-114.902176,1760,326,7.599999904632568
2022-10-03 15:14:58,TK669,15.694761276245117,50.201790,-114.900400,1749,320,3.4000000953674316
2022-10-03 15:14:58,TK544,13.60876178741455,50.202520,-114.899940,1746,270,3.200000047683716
2022-10-03 15:14:59,L17755,8.461915016174316,50.201450,-114.900185,1748,29,4.800000190734863
2022-10-03 15:14:59,TK669,15.777900695800781,50.201820,-114.900440,1749,320,2.700000047683716
2022-10-03 15:14:59,TK544,13.758783340454102,50.202520,-114.899994,1746,271,4.800000190734863
2022-10-03 15:15:00,L17755,9.585604667663574,50.201480,-114.900170,1748,18,5.199999809265137
2022-10-03 15:15:00,L19733,13.446855545043945,50.202587,-114.898920,1737,260,7
2022-10-03 15:15:00,TK669,15.73216438293457,50.201855,-114.900480,1749,320,3.5
2022-10-03 15:15:00,TK544,13.477901458740234,50.202522,-114.900050,1747,272,3.700000047683716
2022-10-03 15:15:01,L17755,10.270100593566895,50.201508,-114.900170,1748,7,6.900000095367432
2022-10-03 15:15:01,L19733,10.055928230285645,50.202583,-114.898960,1738,259,5.099999904632568
2022-10-03 15:15:01,TK669,16.175580978393555,50.201885,-114.900520,1750,320,2.4000000953674316
2022-10-03 15:15:01,TK544,12.80234146118164,50.202522,-114.900100,1747,273,1.899999976158142
2022-10-03 15:15:02,L17755,10.846101760864258,50.201538,-114.900170,1748,357,8.699999809265137
2022-10-03 15:15:02,L19733,7.9017333984375,50.202580,-114.898990,1738,259,6.900000095367432
2022-10-03 15:15:02,TK669,16.563325881958008,50.201920,-114.900566,1750,321,3.5999999046325684
2022-10-03 15:15:02,TK544,11.949939727783203,50.202526,-114.900150,1747,274,4.300000190734863
2022-10-03 15:15:03,L17755,11.587862968444824,50.201572,-114.900185,1748,345,11.300000190734863
2022-10-03 15:15:03,L19733,6.391901016235352,50.202580,-114.899010,1738,260,9.399999618530273
2022-10-03 15:15:03,TK669,16.51270294189453,50.201954,-114.900610,1750,321,4
2022-10-03 15:15:03,TK544,10.652229309082031,50.202530,-114.900190,1747,274,2.5999999046325684
2022-10-03 15:15:04,L17755,11.902941703796387,50.201600,-114.900210,1748,335,6.300000190734863
2022-10-03 15:15:04,L19733,8.220779418945312,50.202576,-114.899040,1739,260,3.9000000953674316
2022-10-03 15:15:04,TK669,15.962661743164062,50.201990,-114.900660,1750,320,4.900000095367432
2022-10-03 15:15:05,TK544,9.71933364868164,50.202530,-114.900240,1748,274,2.299999952316284
2022-10-03 15:15:05,L17755,12.150839805603027,50.201630,-114.900230,1749,329,3.4000000953674316
2022-10-03 15:15:05,L19733,11.055517196655273,50.202568,-114.899090,1739,260,5.300000190734863
2022-10-03 15:15:06,TK669,16.183391571044922,50.202026,-114.900700,1751,320,3.799999952316284
2022-10-03 15:15:06,TK544,8.562325477600098,50.202534,-114.900270,1748,275,4
2022-10-03 15:15:06,TK582,0,50.204277,-114.902450,1767,25,0.30000001192092896
2022-10-03 15:15:06,L17755,12.46686840057373,50.201664,-114.900260,1749,328,3.700000047683716
2022-10-03 15:15:06,L19733,13.594945907592773,50.202564,-114.899155,1739,261,5.300000190734863
2022-10-03 15:15:07,TK669,16.263277053833008,50.202060,-114.900750,1751,319,4.199999809265137
2022-10-03 15:15:07,TK544,8.27859115600586,50.202534,-114.900310,1748,275,3.5999999046325684
2022-10-03 15:15:08,L17755,12.832270622253418,50.201694,-114.900290,1749,325,5.199999809265137
2022-10-03 15:15:08,L19733,14.377753257751465,50.202557,-114.899216,1740,261,8.5
2022-10-03 15:15:08,TK669,14.939653396606445,50.202090,-114.900790,1751,319,3.5
2022-10-03 15:15:08,TK544,8.751258850097656,50.202538,-114.900345,1748,275,6.099999904632568
2022-10-03 15:15:09,L19733,15.16318130493164,50.202550,-114.899280,1740,260,12.899999618530273
2022-10-03 15:15:09,L17755,13.638869285583496,50.201725,-114.900320,1749,324,3.5999999046325684
2022-10-03 15:15:09,TK669,13.201991081237793,50.202114,-114.900820,1751,319,10.699999809265137
2022-10-03 15:15:09,TK544,9.184728622436523,50.202538,-114.900380,1749,275,3.5
2022-10-03 15:15:10,L19733,15.563703536987305,50.202540,-114.899345,1741,261,9.699999809265137
2022-10-03 15:15:10,L17755,14.25640869140625,50.201760,-114.900360,1749,322,2.200000047683716
2022-10-03 15:15:10,TK669,11.261326789855957,50.202140,-114.900856,1751,319,11.100000381469727
2022-10-03 15:15:10,TK544,9.299225807189941,50.202540,-114.900420,1749,275,2.200000047683716
2022-10-03 15:15:11,L19733,15.838895797729492,50.202534,-114.899414,1741,259,12.600000381469727
2022-10-03 15:15:11,L17755,15.136619567871094,50.201790,-114.900406,1749,322,2.700000047683716
2022-10-03 15:15:11,TK669,10.200458526611328,50.202160,-114.900880,1752,320,9.699999809265137
2022-10-03 15:15:11,TK544,9.231315612792969,50.202545,-114.900460,1749,276,6.300000190734863
2022-10-03 15:15:12,L17755,17.799625396728516,50.201830,-114.900444,1749,323,5.099999904632568
2022-10-03 15:15:12,L19733,13.334829330444336,50.202530,-114.899475,1742,261,3.799999952316284
2022-10-03 15:15:12,TK669,8.564142227172852,50.202175,-114.900900,1752,320,3.5999999046325684
2022-10-03 15:15:12,TK544,8.404284477233887,50.202545,-114.900490,1749,276,5.699999809265137
2022-10-03 15:15:13,L17755,19.281017303466797,50.201874,-114.900490,1750,325,5.199999809265137
2022-10-03 15:15:13,L19733,10.294363975524902,50.202526,-114.899510,1742,261,3.700000047683716
2022-10-03 15:15:13,TK669,8.832627296447754,50.202194,-114.900925,1752,321,5.800000190734863
2022-10-03 15:15:14,TK544,7.497859001159668,50.202550,-114.900520,1750,276,3.799999952316284
2022-10-03 15:15:14,L19733,8.227555274963379,50.202522,-114.899536,1742,261,4
2022-10-03 15:15:14,L17755,18.721384048461914,50.201916,-114.900536,1750,328,7.199999809265137
2022-10-03 15:15:14,TK669,8.472858428955078,50.202213,-114.900950,1752,321,4.400000095367432
2022-10-03 15:15:15,TK544,6.197962284088135,50.202553,-114.900560,1750,276,1.7999999523162842
2022-10-03 15:15:15,L19733,6.913874626159668,50.202522,-114.899570,1742,261,4.900000095367432
2022-10-03 15:15:15,L17755,17.182109832763672,50.201946,-114.900560,1750,328,4.599999904632568
2022-10-03 15:15:15,TK669,8.506519317626953,50.202232,-114.900970,1752,321,5.599999904632568
2022-10-03 15:15:16,TK544,5.255753517150879,50.202553,-114.900580,1750,277,2.700000047683716
2022-10-03 15:15:16,L19733,4.617692947387695,50.202520,-114.899580,1743,261,1.7000000476837158
2022-10-03 15:15:16,L17755,16.000612258911133,50.201992,-114.900600,1750,331,5.699999809265137
2022-10-03 15:15:17,TK669,8.641875267028809,50.202250,-114.900990,1752,321,4.400000095367432
2022-10-03 15:15:17,TK544,4.429609298706055,50.202557,-114.900600,1750,277,4.400000095367432
2022-10-03 15:15:17,L19733,2.6882143020629883,50.202520,-114.899590,1743,261,2.9000000953674316
2022-10-03 15:15:17,L17755,14.9878511428833,50.202023,-114.900620,1750,339,13.800000190734863
2022-10-03 15:15:18,TK669,8.461915016174316,50.202270,-114.901020,1752,321,2.9000000953674316
2022-10-03 15:15:18,TK544,4.719845771789551,50.202557,-114.900610,1750,277,2.799999952316284
2022-10-03 15:15:18,L19733,1.7414476871490479,50.202520,-114.899600,1743,262,1.100000023841858
2022-10-03 15:15:19,L17755,14.326778411865234,50.202070,-114.900635,1750,347,13.600000381469727
2022-10-03 15:15:19,TK669,8.281956672668457,50.202290,-114.901040,1752,321,3.5
2022-10-03 15:15:19,TK544,5.6976752281188965,50.202560,-114.900640,1750,277,4.400000095367432
2022-10-03 15:15:20,L19733,2.2148046493530273,50.202520,-114.899605,1743,262,1.5
2022-10-03 15:15:20,L17755,14.09628677368164,50.202106,-114.900635,1750,356,4.900000095367432
2022-10-03 15:15:20,TK669,8.000913619995117,50.202305,-114.901054,1752,321,4
2022-10-03 15:15:20,TK544,5.559640407562256,50.202560,-114.900665,1751,277,2.0999999046325684
2022-10-03 15:15:21,L19733,2.795278787612915,50.202520,-114.899620,1743,262,2
2022-10-03 15:15:21,L17755,14.1127347946167,50.202150,-114.900630,1750,8,8.199999809265137
2022-10-03 15:15:21,TK669,8.146665573120117,50.202320,-114.901080,1752,321,2.9000000953674316
2022-10-03 15:15:21,TK544,4.8009748458862305,50.202564,-114.900680,1751,278,3.799999952316284
2022-10-03 15:15:22,L19733,3.1926541328430176,50.202515,-114.899635,1743,262,1.2999999523162842
2022-10-03 15:15:22,L17755,14.425762176513672,50.202187,-114.900604,1750,19,12.199999809265137
2022-10-03 15:15:22,TK669,8.141096115112305,50.202340,-114.901100,1752,321,3.5
2022-10-03 15:15:22,TK544,3.635108709335327,50.202564,-114.900696,1751,278,3.5
2022-10-03 15:15:23,L19733,3.156935214996338,50.202515,-114.899650,1743,262,2.700000047683716
2022-10-03 15:15:23,L17755,14.698099136352539,50.202220,-114.900570,1750,33,10.5
2022-10-03 15:15:23,TK669,8.726046562194824,50.202360,-114.901120,1752,320,3.200000047683716
2022-10-03 15:15:24,TK544,4.256229400634766,50.202568,-114.900720,1751,278,7.599999904632568
2022-10-03 15:15:24,L19733,1.5188416242599487,50.202515,-114.899660,1743,263,5.099999904632568
2022-10-03 15:15:24,L17755,14.024391174316406,50.202244,-114.900536,1750,41,5.300000190734863
2022-10-03 15:15:24,TK669,8.905908584594727,50.202377,-114.901146,1753,321,3.700000047683716
2022-10-03 15:15:25,TK544,3.859226942062378,50.202568,-114.900734,1751,278,4.5
2022-10-03 15:15:25,L19733,1.9917470216751099,50.202515,-114.899666,1743,263,1.7000000476837158
2022-10-03 15:15:25,L17755,12.214774131774902,50.202267,-114.900500,1750,50,9.100000381469727
