datetime,Earliest eventStart,Earliest eventEnd,vehicleId,First eventType,First eventData,First moveMode,First eventPosition
2022-10-03 12:00:04,2022-10-03 12:00:04,2022-10-03 12:00:06,L19538,"{""id"":1,""name"":""CollisionAlarm""}","{""danger"":{""id"":1,""name"":""LOW""},""opponentSerialNumber"":""70040178313"",""opponentVehicleType"":{""id"":10,""name"":""LightVehicle""},""opponentMoveMode"":{""id"":1,""name"":""Forward""},""opponentSpeed"":10.62,""distance"":37.142967,""relativeBearing"":-1,""headingDifference"":-3.0,""situation"":{""id"":1,""name"":""L1HeadOn""},""acknowledge"":false}","{""id"":1,""name"":""Forward""}","{""position"":{""type"":""Point"",""coordinates"":[-114.91671,50.02085]},""time"":2022-10-03 12:00:04.12,""positionUTM"":{""type"":""Point"",""coordinates"":[649232.8,5543028.5]}}"
2022-10-03 12:00:30,2022-10-03 12:00:30,2022-10-03 12:00:32,L19186,"{""id"":1,""name"":""CollisionAlarm""}","{""danger"":{""id"":2,""name"":""MEDIUM""},""opponentSerialNumber"":""70040116513"",""opponentVehicleType"":{""id"":0,""name"":""Unknown""},""opponentMoveMode"":{""id"":7,""name"":""Parked""},""opponentSpeed"":0.0,""distance"":4.111574,""relativeBearing"":16,""headingDifference"":33.0,""situation"":{""id"":5,""name"":""LxStartUp""},""acknowledge"":false}","{""id"":1,""name"":""Forward""}","{""position"":{""type"":""Point"",""coordinates"":[-114.879196,50.190132]},""time"":2022-10-03 12:00:29.654,""positionUTM"":{""type"":""Point"",""coordinates"":[651385.56,5561923.5]}}"
2022-10-03 12:00:36,2022-10-03 12:00:36,2022-10-03 12:00:54,L19186,"{""id"":1,""name"":""CollisionAlarm""}","{""danger"":{""id"":3,""name"":""HIGH""},""opponentSerialNumber"":""70040154513"",""opponentVehicleType"":{""id"":10,""name"":""LightVehicle""},""opponentMoveMode"":{""id"":7,""name"":""Parked""},""opponentSpeed"":0.0,""distance"":0.0,""relativeBearing"":87,""headingDifference"":-49.0,""situation"":{""id"":5,""name"":""LxStartUp""},""acknowledge"":false}","{""id"":1,""name"":""Forward""}","{""position"":{""type"":""Point"",""coordinates"":[-114.87898,50.190308]},""time"":2022-10-03 12:00:36.06,""positionUTM"":{""type"":""Point"",""coordinates"":[651400.1,5561943.5]}}"
2022-10-03 12:00:37,2022-10-03 12:00:37,2022-10-03 12:00:40,L19186,"{""id"":1,""name"":""CollisionAlarm""}","{""danger"":{""id"":2,""name"":""MEDIUM""},""opponentSerialNumber"":""70040175913"",""opponentVehicleType"":{""id"":10,""name"":""LightVehicle""},""opponentMoveMode"":{""id"":7,""name"":""Parked""},""opponentSpeed"":0.0,""distance"":0.51450014,""relativeBearing"":-6,""headingDifference"":-158.0,""situation"":{""id"":5,""name"":""LxStartUp""},""acknowledge"":false}","{""id"":1,""name"":""Forward""}","{""position"":{""type"":""Point"",""coordinates"":[-114.878975,50.190346]},""time"":2022-10-03 12:00:37.161,""positionUTM"":{""type"":""Point"",""coordinates"":[651400.5,5561947.5]}}"
2022-10-03 12:00:38,2022-10-03 12:00:38,2022-10-03 12:00:43,L19186,"{""id"":1,""name"":""CollisionAlarm""}","{""danger"":{""id"":2,""name"":""MEDIUM""},""opponentSerialNumber"":""70040182782"",""opponentVehicleType"":{""id"":10,""name"":""LightVehicle""},""opponentMoveMode"":{""id"":7,""name"":""Parked""},""opponentSpeed"":0.0,""distance"":0.3435068,""relativeBearing"":-16,""headingDifference"":-175.0,""situation"":{""id"":5,""name"":""LxStartUp""},""acknowledge"":false}","{""id"":1,""name"":""Forward""}","{""position"":{""type"":""Point"",""coordinates"":[-114.878975,50.190376]},""time"":2022-10-03 12:00:38.163,""positionUTM"":{""type"":""Point"",""coordinates"":[651400.1,5561951.0]}}"
2022-10-03 12:00:40,2022-10-03 12:00:40,2022-10-03 12:00:42,L19186,"{""id"":1,""name"":""CollisionAlarm""}","{""danger"":{""id"":2,""name"":""MEDIUM""},""opponentSerialNumber"":""70040191913"",""opponentVehicleType"":{""id"":10,""name"":""LightVehicle""},""opponentMoveMode"":{""id"":7,""name"":""Parked""},""opponentSpeed"":0.0,""distance"":0.84236,""relativeBearing"":-33,""headingDifference"":123.0,""situation"":{""id"":5,""name"":""LxStartUp""},""acknowledge"":false}","{""id"":1,""name"":""Forward""}","{""position"":{""type"":""Point"",""coordinates"":[-114.87902,50.190426]},""time"":2022-10-03 12:00:40.364,""positionUTM"":{""type"":""Point"",""coordinates"":[651397.0,5561956.5]}}"
2022-10-03 12:00:54,2022-10-03 12:00:54,2022-10-03 12:00:56,TK954,"{""id"":1,""name"":""CollisionAlarm""}","{""danger"":{""id"":3,""name"":""HIGH""},""opponentSerialNumber"":""70040177682"",""opponentVehicleType"":{""id"":21,""name"":""HaulTruck""},""opponentMoveMode"":{""id"":1,""name"":""Forward""},""opponentSpeed"":37.044,""distance"":0.058730602,""relativeBearing"":-73,""headingDifference"":178.0,""situation"":{""id"":2,""name"":""CxCurving""},""acknowledge"":false}","{""id"":1,""name"":""Forward""}","{""position"":{""type"":""Point"",""coordinates"":[-114.881516,50.16288]},""time"":2022-10-03 12:00:53.73,""positionUTM"":{""type"":""Point"",""coordinates"":[651305.6,5558889.0]}}"
2022-10-03 12:01:08,2022-10-03 12:01:08,2022-10-03 12:01:25,L21568,"{""id"":1,""name"":""CollisionAlarm""}","{""danger"":{""id"":2,""name"":""MEDIUM""},""opponentSerialNumber"":""70040185913"",""opponentVehicleType"":{""id"":33,""name"":""ServiceTruck""},""opponentMoveMode"":{""id"":7,""name"":""Parked""},""opponentSpeed"":0.0,""distance"":2.3288455,""relativeBearing"":-148,""headingDifference"":-46.0,""situation"":{""id"":5,""name"":""LxStartUp""},""acknowledge"":false}","{""id"":1,""name"":""Forward""}","{""position"":{""type"":""Point"",""coordinates"":[-114.87823,50.19106]},""time"":2022-10-03 12:01:07.751,""positionUTM"":{""type"":""Point"",""coordinates"":[651451.6,5562028.5]}}"
2022-10-03 12:01:15,2022-10-03 12:01:15,2022-10-03 12:01:45,L19867,"{""id"":1,""name"":""CollisionAlarm""}","{""danger"":{""id"":3,""name"":""HIGH""},""opponentSerialNumber"":""70040170523"",""opponentVehicleType"":{""id"":10,""name"":""LightVehicle""},""opponentMoveMode"":{""id"":7,""name"":""Parked""},""opponentSpeed"":0.0,""distance"":0.0,""relativeBearing"":-34,""headingDifference"":83.0,""situation"":{""id"":5,""name"":""LxStartUp""},""acknowledge"":false}","{""id"":1,""name"":""Forward""}","{""position"":{""type"":""Point"",""coordinates"":[-114.87928,50.189156]},""time"":2022-10-03 12:01:14.521,""positionUTM"":{""type"":""Point"",""coordinates"":[651382.7,5561815.0]}}"
2022-10-03 12:01:16,2022-10-03 12:01:16,2022-10-03 12:01:45,L19867,"{""id"":1,""name"":""CollisionAlarm""}","{""danger"":{""id"":3,""name"":""HIGH""},""opponentSerialNumber"":""70040172313"",""opponentVehicleType"":{""id"":10,""name"":""LightVehicle""},""opponentMoveMode"":{""id"":7,""name"":""Parked""},""opponentSpeed"":0.0,""distance"":0.0,""relativeBearing"":-25,""headingDifference"":94.0,""situation"":{""id"":5,""name"":""LxStartUp""},""acknowledge"":false}","{""id"":1,""name"":""Forward""}","{""position"":{""type"":""Point"",""coordinates"":[-114.87924,50.18915]},""time"":2022-10-03 12:01:15.622,""positionUTM"":{""type"":""Point"",""coordinates"":[651385.4,5561814.5]}}"
2022-10-03 12:01:18,2022-10-03 12:01:18,2022-10-03 12:01:20,TK549,"{""id"":1,""name"":""CollisionAlarm""}","{""danger"":{""id"":2,""name"":""MEDIUM""},""opponentSerialNumber"":""70040151913"",""opponentVehicleType"":{""id"":21,""name"":""HaulTruck""},""opponentMoveMode"":{""id"":1,""name"":""Forward""},""opponentSpeed"":27.468,""distance"":5.6296024,""relativeBearing"":9,""headingDifference"":-131.0,""situation"":{""id"":1,""name"":""L1HeadOn""},""acknowledge"":false}","{""id"":1,""name"":""Forward""}","{""position"":{""type"":""Point"",""coordinates"":[-114.877144,50.196598]},""time"":2022-10-03 12:01:18.436,""positionUTM"":{""type"":""Point"",""coordinates"":[651511.25,5562646.5]}}"
2022-10-03 12:01:18,2022-10-03 12:01:18,2022-10-03 12:01:20,TK521,"{""id"":1,""name"":""CollisionAlarm""}","{""danger"":{""id"":2,""name"":""MEDIUM""},""opponentSerialNumber"":""70040138313"",""opponentVehicleType"":{""id"":21,""name"":""HaulTruck""},""opponentMoveMode"":{""id"":1,""name"":""Forward""},""opponentSpeed"":25.452,""distance"":5.5141077,""relativeBearing"":-37,""headingDifference"":130.0,""situation"":{""id"":2,""name"":""CxCurving""},""acknowledge"":false}","{""id"":1,""name"":""Forward""}","{""position"":{""type"":""Point"",""coordinates"":[-114.87646,50.1964]},""time"":2022-10-03 12:01:18.472,""positionUTM"":{""type"":""Point"",""coordinates"":[651560.9,5562626.0]}}"
2022-10-03 12:01:19,2022-10-03 12:01:19,2022-10-03 12:01:21,L19867,"{""id"":1,""name"":""CollisionAlarm""}","{""danger"":{""id"":3,""name"":""HIGH""},""opponentSerialNumber"":""70040150523"",""opponentVehicleType"":{""id"":10,""name"":""LightVehicle""},""opponentMoveMode"":{""id"":3,""name"":""Standstill""},""opponentSpeed"":0.0,""distance"":0.23790395,""relativeBearing"":4,""headingDifference"":144.0,""situation"":{""id"":1,""name"":""L1HeadOn""},""acknowledge"":false}","{""id"":1,""name"":""Forward""}","{""position"":{""type"":""Point"",""coordinates"":[-114.87912,50.189137]},""time"":2022-10-03 12:01:18.925,""positionUTM"":{""type"":""Point"",""coordinates"":[651393.9,5561813.0]}}"
2022-10-03 12:01:20,2022-10-03 12:01:20,2022-10-03 12:01:22,L19867,"{""id"":1,""name"":""CollisionAlarm""}","{""danger"":{""id"":3,""name"":""HIGH""},""opponentSerialNumber"":""70040124513"",""opponentVehicleType"":{""id"":10,""name"":""LightVehicle""},""opponentMoveMode"":{""id"":7,""name"":""Parked""},""opponentSpeed"":0.0,""distance"":3.1481419,""relativeBearing"":-9,""headingDifference"":151.0,""situation"":{""id"":5,""name"":""LxStartUp""},""acknowledge"":false}","{""id"":1,""name"":""Forward""}","{""position"":{""type"":""Point"",""coordinates"":[-114.87909,50.189125]},""time"":2022-10-03 12:01:20.027,""positionUTM"":{""type"":""Point"",""coordinates"":[651396.0,5561811.5]}}"
2022-10-03 12:01:20,2022-10-03 12:01:20,2022-10-03 12:01:22,L19867,"{""id"":1,""name"":""CollisionAlarm""}","{""danger"":{""id"":3,""name"":""HIGH""},""opponentSerialNumber"":""70040151523"",""opponentVehicleType"":{""id"":10,""name"":""LightVehicle""},""opponentMoveMode"":{""id"":7,""name"":""Parked""},""opponentSpeed"":0.0,""distance"":0.94256926,""relativeBearing"":3,""headingDifference"":140.0,""situation"":{""id"":5,""name"":""LxStartUp""},""acknowledge"":false}","{""id"":1,""name"":""Forward""}","{""position"":{""type"":""Point"",""coordinates"":[-114.87909,50.189125]},""time"":2022-10-03 12:01:20.027,""positionUTM"":{""type"":""Point"",""coordinates"":[651396.0,5561811.5]}}"
2022-10-03 12:01:20,2022-10-03 12:01:20,2022-10-03 12:01:22,L19867,"{""id"":1,""name"":""CollisionAlarm""}","{""danger"":{""id"":3,""name"":""HIGH""},""opponentSerialNumber"":""70040103413"",""opponentVehicleType"":{""id"":10,""name"":""LightVehicle""},""opponentMoveMode"":{""id"":7,""name"":""Parked""},""opponentSpeed"":0.0,""distance"":1.3423972,""relativeBearing"":1,""headingDifference"":-43.0,""situation"":{""id"":5,""name"":""LxStartUp""},""acknowledge"":false}","{""id"":1,""name"":""Forward""}","{""position"":{""type"":""Point"",""coordinates"":[-114.87909,50.189125]},""time"":2022-10-03 12:01:20.027,""positionUTM"":{""type"":""Point"",""coordinates"":[651396.0,5561811.5]}}"
2022-10-03 12:01:24,2022-10-03 12:01:24,2022-10-03 12:01:32,L21568,"{""id"":1,""name"":""CollisionAlarm""}","{""danger"":{""id"":3,""name"":""HIGH""},""opponentSerialNumber"":""70040116913"",""opponentVehicleType"":{""id"":33,""name"":""ServiceTruck""},""opponentMoveMode"":{""id"":7,""name"":""Parked""},""opponentSpeed"":0.0,""distance"":0.0,""relativeBearing"":132,""headingDifference"":-15.0,""situation"":{""id"":0,""name"":""Unknown""},""acknowledge"":false}","{""id"":2,""name"":""Backward""}","{""position"":{""type"":""Point"",""coordinates"":[-114.87871,50.191242]},""time"":2022-10-03 12:01:23.465,""positionUTM"":{""type"":""Point"",""coordinates"":[651416.5,5562048.0]}}"
2022-10-03 12:01:39,2022-10-03 12:01:39,2022-10-03 12:01:41,L19503,"{""id"":1,""name"":""CollisionAlarm""}","{""danger"":{""id"":1,""name"":""LOW""},""opponentSerialNumber"":""70040137413"",""opponentVehicleType"":{""id"":10,""name"":""LightVehicle""},""opponentMoveMode"":{""id"":3,""name"":""Standstill""},""opponentSpeed"":0.0,""distance"":11.0302925,""relativeBearing"":-33,""headingDifference"":-2.0,""situation"":{""id"":2,""name"":""CxCurving""},""acknowledge"":false}","{""id"":1,""name"":""Forward""}","{""position"":{""type"":""Point"",""coordinates"":[-114.883026,49.73353]},""time"":2022-10-03 12:01:38.958,""positionUTM"":{""type"":""Point"",""coordinates"":[652548.5,5511154.5]}}"
2022-10-03 12:02:10,2022-10-03 12:02:10,2022-10-03 12:02:12,TK528,"{""id"":1,""name"":""CollisionAlarm""}","{""danger"":{""id"":2,""name"":""MEDIUM""},""opponentSerialNumber"":""70040181313"",""opponentVehicleType"":{""id"":23,""name"":""WaterTanker""},""opponentMoveMode"":{""id"":1,""name"":""Forward""},""opponentSpeed"":17.208,""distance"":2.5782814,""relativeBearing"":-9,""headingDifference"":178.0,""situation"":{""id"":1,""name"":""L1HeadOn""},""acknowledge"":false}","{""id"":1,""name"":""Forward""}","{""position"":{""type"":""Point"",""coordinates"":[-114.89363,50.194977]},""time"":2022-10-03 12:02:10.166,""positionUTM"":{""type"":""Point"",""coordinates"":[650339.75,5562433.0]}}"
